                                                           Brian Korver
                                                        Xythos Software
                                                          Eric Rescorla
INTERNET-DRAFT                                                RTFM, Inc.
<draft-ietf-ipsec-pki-profile-04.txt>       Feb 2004 (Expires Jul 2004)


      The Internet IP Security PKI Profile of IKE/ISAKMP and PKIX


Status of this Memo


   This document is an Internet-Draft and is in full conformance with
   all provisions of Section 10 of RFC2026. Internet-Drafts are working
   documents of the Internet Engineering Task Force (IETF), its areas,
   and its working groups. Note that other groups may also distribute
   working documents as Internet-Drafts.


   Internet-Drafts are draft documents valid for a maximum of six months
   and may be updated, replaced, or obsoleted by other documents at any
   time. It is inappropriate to use Internet-Drafts as reference
   material or to cite them other than as ``work in progress.''


   To learn the current status of any Internet-Draft, please check the


   ``1id-abstracts.txt'' listing contained in the Internet-Drafts Shadow
   Directories on ftp.is.co.za (Africa), nic.nordu.net (Europe),
   munnari.oz.au (Pacific Rim), ftp.ietf.org (US East Coast), or
   ftp.isi.edu (US West Coast).



Abstract


   ISAKMP and PKIX both provide frameworks that must be profiled for use
   in a given application. This document provides a profile of ISAKMP
   and PKIX that defines the requirements for using PKI technology in
   the context of IPsec. The document complements protocol
   specifications such as IKE, which assume the existence of public key
   certificates and related keying materials, but which do not address
   PKI issues explicitly. This document addresses those issues.



Table of Contents


1           Introduction                                                   4
   with non-compliant implementations. In this case, an implementation
   MAY send the certificate chain (not including the trust anchor)




Korver, Rescorla                                                [Page 15]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



   associated with the end entity certificate. This MUST NOT be the
   default behavior of implementations.


   Implementations which are configured to expect that a peer must
   receive certificates through out-of-band means SHOULD ignore any
   CERTREQ messages that are received.


   Implementations that receive CERTREQs from a peer which contain only
   unrecognized Certification Authorities SHOULD NOT continue the
   exchange, in order to avoid unnecessary and potentially expensive
   cryptographic processing.


3.3.7. Response to Multiple Certificate Authority Proposals


   In response to multiple CERTREQs which contain different Certificate
   Authority identities, implementations MAY respond using an end entity
   certificate which chains to a CA that matches any of the identities
   provided by the peer.


3.3.8. Using Local Keying Materials


   Implementations MAY elect not to use keying materials contained in a
   given set of CERTs if preferable keying materials are available. For
   instance, the contents of a CERT may be available from a previous
   exchange or may be available through some out-of-band means.


3.3.9. Robustness


3.3.9.1. Unrecognized or Unsupported Certificate Types


   Implementations MUST be able to deal with receiving CERTs with
   unrecognized or unsupported Certificate Types. Implementations MAY
   discard such payloads, depending on local policy. ISAKMP Section 5.10
   "Certificate Request Payload Processing" specifies additional
   processing.


3.3.9.2. Undecodable Certificate Data Fields


   Implementations MUST be able to deal with receiving CERTs with
   undecodable Certificate Data fields. Implementations MAY discard such
   payloads, depending on local policy. ISAKMP specifies other actions
   which may be taken.


3.3.9.3. Ordering of Certificate Payloads


   Implementations MUST NOT assume that CERTs are ordered in any way.






Korver, Rescorla                                                [Page 16]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



3.3.9.4. Duplicate Certificate Payloads


   Implementations MUST support receiving multiple identical CERTs
   during an exchange.


3.3.9.5. Irrelevant Certificates


   Implementations MUST be prepared to receive certificates and CRLs
   which are not relevant to the current exchange. Implementations MAY
   discard such extraneous certificates and CRLs.


   Implementations MAY send certificates which are irrelevant to an
   exchange. One reason for including certificates which are irrelevant
   to an exchange is to minimize the threat of leaking identifying
   information in exchanges where CERT is not encrypted. It should be
   noted, however, that this probably provides rather poor protection
   against leaking the identity.


   Another reason for including certificates that seem irrelevant to an
   exchange is that there may be two chains from the Certificate
   Authority to the end entity, each of which is only valid with certain
   validation parameters (such as acceptable policies). Since the end
   entity doesn't know which parameters the relying party is using, it
   should send the certs needed for both chains (even if there's only
   one CERTREQ).


3.3.10. Optimizations


3.3.10.1. Duplicate Certificate Payloads


   Implementations SHOULD NOT send duplicate CERTs during an exchange.
   Such payloads should be suppressed.



3.3.10.2. Send Lowest 'Common' Certificates


   When multiple CERTREQs are received which specify certificate
   authorities within the end entity certificate chain, implementations
   MAY send the shortest chain possible. However, implementations SHOULD
   always send the end entity certificate. See section 3.2.9.2 for more
   discussion of this optimization.


3.3.10.3. Ignore Duplicate Certificate Payloads


   Implementations MAY employ local means to recognize CERTs that have
   been received in the past, whether part of the current exchange or
   not, for which keying material is available and may discard these
   duplicate CERTs.




Korver, Rescorla                                                [Page 17]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



3.3.11. Hash Payload


   IKE specifies the optional use of the Hash Payload to carry a pointer
   to a certificate in either of the Phase 1 public key encryption
   modes. This pointer is used by an implementation to locate the end
   entity certificate that contains the public key that a peer should
   use for encrypting payloads during the exchange.


   Implementations SHOULD include this payload whenever the public
   portion of the keypair has been placed in a certificate.



4. Profile of PKIX


4.1. X.509 Certificates


4.1.1. Versions


   Although PKIX states that "implementations SHOULD be prepared to
   accept any version certificate", in practice this profile requires
   certain extensions that necessitate the use of Version 3 certificates
   for all but self-signed certificates used as trust anchors.
   Implementations that conform to this document MAY therefore reject
   Version 1 and Version 2 certificates in all other cases.


4.1.2. Subject Name


4.1.2.1. Empty Subject Name


   Implementations MUST accept certificates which contain an empty
   Subject Name field, as specified in PKIX. Identity information in
   such certificates will be contained entirely in the SubjectAltName
   extension.


4.1.2.2. Specifying Non-FQDN Hosts in Subject Name


   Implementations which desire to place host names that are not
   intended to be processed by recipients as FQDNs (for instance
   "Gateway Router") in the Subject Name MUST use the commonName
   attribute.


   While nothing prevents an FQDN, USER-FQDN, or IP address information
   from appearing somewhere in the Subject Name contents, such entries
   MUST NOT be interpreted as identity information for the purposes of
   matching with ID or for policy lookup.







Korver, Rescorla                                                [Page 18]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



4.1.2.3. Specifying FQDN Host Names in Subject Name


   Implementations MUST NOT populate the Subject Name in place of
   populating the dNSName field of the SubjectAltName extension.


4.1.2.4. EmailAddress


   As specified in PKIX, implementations MUST NOT populate
   DistinguishedNames with the EmailAddress attribute.


4.1.3. X.509 Certificate Extensions


   Conforming applications MUST recognize extensions which must or may
   be marked critical according to this specification. These extensions
   are: KeyUsage, SubjectAltName, and BasicConstraints.


   Implementations SHOULD generate certificates such that the extension
   criticality bits are set in accordance with PKIX and this document.
   With respect to PKIX compliance, implementations processing
   certificates MAY ignore the value of the criticality bit for
   extensions that are supported by that implementation, but MUST
   support the criticality bit for extensions that are not supported by
   that implementation. That is, if an implementation supports (and thus
   is going to process) a given extension, then it isn't necessary to
   reject the certificate if the criticality bit is different from what
   PKIX states it must be. However, if an implementation does not
   support an extension that PKIX mandates be critical, then the
   implementation must reject the certificate.


       implements    bit in cert     PKIX mandate    behavior
       ------------------------------------------------------
       yes           true            true            ok
       yes           true            false           ok or reject
       yes           false           true            ok or reject
       yes           false           false           ok
       no            true            true            reject
       no            true            false           reject
       no            false           true            reject
       no            false           false           ok



4.1.3.1. AuthorityKeyIdentifier


   Implementations SHOULD NOT assume that other implementations support
   the AuthorityKeyIdentifier extension, and thus SHOULD NOT generate
   certificate hierarchies which are overly complex to process in the
   absence of this extension, such as those that require possibly
   verifying a signature against a large number of similarly named CA




Korver, Rescorla                                                [Page 19]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



   certificates in order to find the CA certificate which contains the
   key that was used to generate the signature.


4.1.3.2. SubjectKeyIdentifier


   Implementations SHOULD NOT assume that other implementations support


   the SubjectKeyIdentifier extension, and thus SHOULD NOT generate
   certificate hierarchies which are overly complex to process in the
   absence of this extension, such as those that require possibly
   verifying a signature against a large number of similarly named CA
   certificates in order to find the CA certificate which contains the
   key that was used to generate the signature.


4.1.3.3. KeyUsage


   The meaning of the nonRepudiation bit is not defined in the context
   of IPsec, although implementations SHOULD interpret the
   nonRepudiation bit as synonymous with the digitalSignature bit.
   Implementations SHOULD NOT generate certificates which only assert
   the nonRepudiation bit.


   See PKIX for general guidance on which of the other KeyUsage bits
   should be set in any given certificate.


4.1.3.4. PrivateKeyUsagePeriod


   PKIX recommends against the use of this extension. The
   PrivateKeyUsageExtension is intended to be used when signatures will
   need to be verified long past the time when signatures using the
   private keypair may be generated. Since IKE SAs are short-lived
   relative to the intended use of this extension in addition to the
   fact that each signature is validated only a single time, the
   usefulness of this extension in the context of IKE is unclear.
   Therefore, implementations MUST NOT generate certificates that
   contain the PrivateKeyUsagePeriod extension.


4.1.3.5. Certificate Policies


   Many IPsec implementations do not currently provide support for the
   Certificate Policies extension. Therefore, implementations that
   generate certificates which contain this extension SHOULD mark the
   extension as non-critical.


4.1.3.6. PolicyMappings


   Many implementations do not support the PolicyMappings extension.






Korver, Rescorla                                                [Page 20]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



4.1.3.7. SubjectAltName


   Implementations SHOULD generate only the following GeneralName
   choices in the subjectAltName extension, as these choices map to
   legal ISAKMP Identity Payload types: rfc822Name, dNSName, or
   iPAddress. Although it is possible to specify any GeneralName choice
   in the ISAKMP Identity Payload by using the ID_DER_ASN1_GN ID type,
   implementations SHOULD NOT assume that a peer supports such
   functionality.


4.1.3.7.1. dNSName


   This field MUST contain a fully qualified domain name.
   Implementations MUST NOT generate names that contain wildcards.


   Implementations MAY treat certificates that contain wildcards in this
   field as syntactically invalid.


   Although this field is in the form of an FQDN, implementations SHOULD
   NOT assume that this field contains an FQDN that will resolve via the
   DNS, unless this is known by way of some out-of-band mechanism. Such
   a mechanism is out of the scope of this document. Implementations
   SHOULD NOT treat the failure to resolve as an error.


4.1.3.7.2. iPAddress


   Note that although PKIX permits CIDR [CIDR] notation in the "Name
   Constraints" extension, PKIX explicitly prohibits using CIDR notation
   for conveying identity information. In other words, the CIDR notation
   MUST NOT be used in the subjectAltName extension.


4.1.3.7.3. rfc822Name


   Although this field is in the form of an Internet mail address,
   implementations SHOULD NOT assume that this field contains a valid
   email address, unless this is known by way of some out-of-band
   mechanism. Such a mechanism is out of the scope of this document.


4.1.3.8. IssuerAltName


   Implementations SHOULD NOT assume that other implementations support
   the IssuerAltName extension, and especially should not assume that
   information contained in this extension will be displayed to end
   users.








Korver, Rescorla                                                [Page 21]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



4.1.3.9. SubjectDirectoryAttributes


   The SubjectDirectoryAttributes extension is intended to contain
   privilege information, in a manner analogous to privileges carried in
   Attribute Certificates. Implementations MAY ignore this extension
   when it is marked non-critical, as PKIX mandates.


4.1.3.10. BasicConstraints


   PKIX mandates that CA certificates contain this extension and that it
   be marked critical. Implementations SHOULD reject CA certificates
   that do not contain this extension. For backwards compatibility,
   implementations may accept such certificates if explicitly configured
   to do so, but the default for this setting MUST be to reject such
   certificates.


4.1.3.11. NameConstraints


   Many implementations do not support the NameConstraints extension.
   Since PKIX mandates that this extension be marked critical when
   present, implementations which intend to be maximally interoperable
   SHOULD NOT generate certificates which contain this extension.


4.1.3.12. PolicyConstraints


   Many implementations do not support the PolicyConstraints extension.
   Since PKIX mandates that this extension be marked critical when
   present, implementations which intend to be maximally interoperable
   SHOULD NOT generate certificates which contain this extension.


4.1.3.13. ExtendedKeyUsage


   No ExtendedKeyUsage usages are defined specifically for IPsec, so if
   this extension is present and marked critical, use of this
   certificate for IPsec MUST be treated as an error unless the
   extension contains the anyExtendedKeyUsage keyPurposeID, which
   asserts that the certificate can be used for any purpose.
   Implementations MAY ignore this extension if it is marked non-
   critical. Implementations MUST NOT generate this extension in
   certificates which are being used for IPsec.


   Note that a previous proposal for the use of three ExtendedKeyUsage
   values is obsolete and explicitly deprecated by this specification.
   For historical reference, those values were id-kp-ipsecEndSystem, id-
   kp-ipsecTunnel, and id-kp-ipsecUser.







Korver, Rescorla                                                [Page 22]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



4.1.3.14. CRLDistributionPoints


   Receiving CRLs in band via IKE/ISAKMP does not alleviate the
   requirement to process the CRLDistributionPoints if the certificate
   being validated contains the extension and the CRL being used to
   validate the certificate contains the IssuingDistributionPoint
   extension. Failure to validate the
   CRLDistributionPoints/IssuingDistributionPoint pair can result in CRL
   substitution where an entity knowingly substitutes a known good CRL
   from a different distribution point for the CRL which is supposed to
   be used which would show the entity as revoked.


   Implementations MUST support validating that the contents of
   CRLDistributionPoints match those of the IssuingDistributionPoint to
   prevent CRL substitution when the issuing  CA is using them. At least
   one CA is known to default to this type of CRL use. See section
   4.2.2.5 for more information.


   See PKIX docs for CRLDistributionPoints intellectual rights
   information. Note that both the CRLDistributionPoints and
   IssuingDistributionPoint extensions are RECOMMENDED but not REQUIRED
   by PKIX, so there is no requirement to license any IPR.


4.1.3.15. InhibitAnyPolicy


   Many implementations do not support the InhibitAnyPolicy extension.
   Since PKIX mandates that this extension be marked critical when
   present, implementations which intend to be maximally interoperable
   SHOULD NOT generate certificates which contain this extension.


4.1.3.16. FreshestCRL


   Implementations MUST NOT assume that the FreshestCRL extension will
   exist in peer extensions. Note that most implementations do not
   support delta CRLs.


4.1.3.17. AuthorityInfoAccess


   PKIX defines the AuthorityInfoAccess extension, which is used to
   indicate "how to access CA information and services for the issuer of
   the certificate in which the extension appears." Conformant
   implementations MAY support this extension.



4.1.3.18. SubjectInfoAccess


   PKIX defines the SubjectInfoAccess private certificate extension,
   which is used to indicate "how to access information and services for




Korver, Rescorla                                                [Page 23]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



   the subject of the certificate in which the extension appears." This
   extension has no known use in the context of IPsec. Conformant
   implementations SHOULD ignore this extension when present.


4.2. X.509 Certificate Revocation Lists


   When validating certificates, implementations MUST make use of
   certificate revocation information, and SHOULD support such
   revocation information in the form of CRLs, unless non-CRL revocation
   information is known to be the only method for transmitting this
   information. Implementations MAY provide a configuration option to
   disable use of certain types of revocation information, but that
   option MUST be off by default.


4.2.1. Multiple Sources of Certificate Revocation Information


   Implementations which support multiple sources of obtaining
   certificate revocation information MUST act conservatively when the
   information provided by these sources is inconsistent: when a
   certificate is reported as revoked by one source, the certificate
   MUST be considered revoked.


4.2.2. X.509 Certificate Revocation List Extensions


4.2.2.1. AuthorityKeyIdentifier


   Implementations SHOULD NOT assume that other implementations support
   the AuthorityKeyIdentifier extension, and thus SHOULD NOT generate
   certificate hierarchies which are overly complex to process in the
   absence of this extension.


4.2.2.2. IssuerAltName


   Implementations SHOULD NOT assume that other implementations support
   the IssuerAltName extension, and especially should not assume that
   information contained in this extension will be displayed to end
   users.


4.2.2.3. CRLNumber


   As stated in PKIX, all issuers conforming to PKIX MUST include this
   extension in all CRLs.


4.2.2.4. DeltaCRLIndicator








Korver, Rescorla                                                [Page 24]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



4.2.2.4.1. If Delta CRLs Are Unsupported


   Implementations that do not support delta CRLs MUST reject CRLs which
   contain the DeltaCRLIndicator (which MUST be marked critical
   according to PKIX) and MUST make use of a base CRL if it is
   available. Such implementations MUST ensure that a delta CRL does not
   "overwrite" a base CRL, for instance in the keying material database.


4.2.2.4.2. Delta CRL Recommendations


   Since some implementations that do not support delta CRLs may behave
   incorrectly or insecurely when presented with delta CRLs,
   implementations SHOULD consider whether issuing delta CRLs increases
   security before issuing such CRLs.


   The authors are aware of several implementations which behave in an
   incorrect or insecure manner when presented with delta CRLs. See
   Appendix B for a description of the issue. Therefore, this
   specification RECOMMENDS against issuing delta CRLs at this time. On
   the other hand, failure to issue delta CRLs exposes a larger window
   of vulnerability. See the Security Considerations section of PKIX for
   additional discussion. Implementors as well as administrators are
   encouraged to consider these issues.


4.2.2.5. IssuingDistributionPoint


   A CA that is using CRLDistributionPoints may do so to provide many
   "small" CRLs, each only valid for a particular set of certificates
   issued by that CA. To associate a CRL with a certificate, the CA
   places the CRLDistributionPoints extension in the certificate, and
   places the IssuingDistributionPoint in the CRL. The


   distributionPointName field in the CRLDistributionPoints extension
   MUST be identical to the distributionPoint field in the
   IssuingDistributionPoint extension. At least one CA is known to
   default to this type of CRL use. See section 4.1.3.14 for more
   information.


4.2.2.6. FreshestCRL


   Given the recommendations against implementations generating delta
   CRLs, this specification RECOMMENDS that implementations do not
   populate CRLs with the FreshestCRL extension, which is used to obtain
   delta CRLs.


5. Configuration Data Exchange Conventions


   Below we present a common format for exchanging configuration data.
   Implementations MUST support these formats, MUST support arbitrary




Korver, Rescorla                                                [Page 25]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



   whitespace at the beginning and end of any line, MUST support
   arbitrary line lengths, and MUST support the three line-termination
   disciplines: LF (US-ASCII 10), CR (US-ASCII 13), and CRLF.


5.1. Certificates



   Certificates MUST be Base64 encoded and appear between the following
   delimiters:


   -----BEGIN CERTIFICATE-----


   -----END CERTIFICATE-----


5.2. Public Keys


   Implementations MUST support two forms of public keys: certificates
   and so-called "raw" keys. Certificates should be transferred in the
   same form as above. A raw key is only the SubjectPublicKeyInfo
   portion of the certificate, and MUST be Base64 encoded and appear
   between the following delimiters:


   -----BEGIN PUBLIC KEY-----


   -----END PUBLIC KEY-----


5.3. PKCS#10 Certificate Signing Requests


   A PKCS#10 [PKCS-10] Certificiate Signing Request MUST be Base64
   encoded and appear between the following delimeters:


   -----BEGIN CERTIFICATE REQUEST-----


   -----END CERTIFICATE REQUEST-----



6. Security Considerations


6.1. Identity Payload


   Depending on the exchange type, ID may be passed in the clear.
   Administrators in some environments may wish to use the empty
   Certification Authority option to prevent such information from
   leaking, at the possible cost of some performance, although such use
   is discouraged.







Korver, Rescorla                                                [Page 26]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



6.2. Certificate Request Payload


   The Contents of CERTREQ are not encrypted in IKE. In some
   environments this may leak private information. Administrators in
   some environments may wish to use the empty Certification Authority
   option to prevent such information from leaking, at the cost of
   performance.


6.3. Certificate Payload


   Depending on the exchange type, CERTs may be passed in the clear and
   therefore may leak identity information.


6.4. IKE Main Mode


   Implementations may not wish to respond with CERTs in the second
   message, thereby violating the identity protection feature of Main
   Mode IKE. ISAKMP allows CERTs to be included in any message, and
   therefore implementations may wish to respond with CERTs in a message
   that offers privacy protection in this case.



7. Intellectual Property Rights


   No new intellectual property rights are introduced by this document.


8. IANA Considerations


   There are no known numbers which IANA will need to manage.


9. Normative References


   [DOI]      Piper, D., "The Internet IP Security Domain of
   Interpretation for ISAKMP", RFC 2407, November 1998.


   [IKE]      Harkins, D. and Carrel, D., "The Internet Key Exchange
   (IKE)", RFC 2409, November 1998.


   [IPSEC]    Kent, S. and Atkinson, R., "Security Architecture for the
   Internet Protocol", RFC 2401, November 1998.


   [ISAKMP]   Maughan, D., et. al., "Internet Security Association and
   Key Management Protocol (ISAKMP)", RFC 2408, November 1998.


   [PKCS-10]  Kaliski, B., "PKCS #10: Certification Request Syntax
   Version 1.5", RFC 2314, March 1998.


   [PKIX]     Housley, R., et al., "Internet X.509 Public Key




Korver, Rescorla                                                [Page 27]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



   Infrastructure Certificate and Certificate Revocation
   List (CRL) Profile", RFC 3280, April 2002.


   [RFC791]   Postel, J.,  "Internet Protocol", STD 5, RFC 791,
   September 1981.


   [RFC2119]  Bradner, S., "Key words for use in RFCs to Indicate
   Requirement Levels", BCP 14, RFC 2119, March 1997.


10. Informational References


   [CIDR]     Fuller, V., et al., "Classless Inter-Domain Routing (CIDR):
   An Address Assignment and Aggregation Strategy", RFC 1519,
   September 1993.


   [DNSSEC]   Eastlake, D., "Domain Name System Security Extensions",
   RFC 2535, March 1999.


   [RFC1883]  Deering, S. and Hinden, R. "Internet Protocol, Version 6
   (IPv6) Specification", RFC 1883, December 1995.


   [ROADMAP]  Arsenault, A., and Turner, S., "PKIX Roadmap",
   draft-ietf-pkix-roadmap-08.txt.


   [SBGP]     Lynn, C., Kent, S., and Seo, K., "X.509 Extensions for
   IP Addresses and AS Identifiers", draft-ietf-pkix-x509-ipaddr-as-extn-00.txt.


11. Acknowledgements


   The authors would like to acknowledge the expired draft-ietf-ipsec-
   pki-req-05.txt for providing valuable materials for this document.
   The authors would like to especially thank Greg Carter, Russ Housley,
   Steve Hanna, and Gregory Lebovitz for their valuable comments, some
   of which have been incorporated unchanged into this document.


12. Author's Addresses


   Brian Korver
   Xythos Software, Inc.
   One Bush Street, Suite 600
   San Francisco, CA  94104
   USA
   Phone: +1 415 248-3800
   EMail: briank@xythos.com


   Eric Rescorla
   RTFM, Inc.
   2064 Edgewood Drive




Korver, Rescorla                                                [Page 28]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



   Palo Alto, CA  94303
   USA
   Phone: +1 650 320-8549
   EMail: ekr@rtfm.com


   Copyright (C) The Internet Society (2004). All Rights Reserved.


   This document and translations of it may be copied and furnished to
   others, and derivative works that comment on or otherwise explain it
   or assist in its implementation may be prepared, copied, published
   and distributed, in whole or in part, without restriction of any
   kind, provided that the above copyright notice and this paragraph are
   included on all such copies and derivative works. However, this
   document itself may not be modified in any way, such as by removing
   the copyright notice or references to the Internet Society or other
   Internet organizations, except as needed for the purpose of
   developing Internet standards in which case the procedures for
   copyrights defined in the Internet Standards process must be
   followed, or as required to translate it into languages other than
   English.


   The limited permissions granted above are perpetual and will not be
   revoked by the Internet Society or its successors or assigns.


   This document and the information contained herein is provided on an
   "AS IS" basis and THE INTERNET SOCIETY AND THE INTERNET ENGINEERING
   TASK FORCE DISCLAIMS ALL WARRANTIES, EXPRESS OR IMPLIED, INCLUDING
   BUT NOT LIMITED TO ANY WARRANTY THAT THE USE OF THE INFORMATION
   HEREIN WILL NOT INFRINGE ANY RIGHTS OR ANY IMPLIED WARRANTIES OF
   MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE.



Acknowledgement


   Funding for the RFC Editor function is currently provided by the
   Internet Society.



Appendix A. Change History



   * February 2004 (-04)


      Minor editorial changes to clean up language


      Deprecate in-band exchange of CRLs


      Incorporated Gregory Lebovitz's proposal for CERT payloads:




Korver, Rescorla                                                [Page 29]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



      "should deal with all the CRL, Intermediat Certs, Trust Anchors,
      etc OOB of IKE; MUST be able to send and receive EE cert payload;
      only real exception is Intermediate Cets which MAY be sent and
      SHOULD be able to be receivable (but in reality there are very few
      hierarchies in operation, so really it's a corner case); SHOULD
      NOT send the other stuff (CRL, Trust Anchors, etc) in cert
      payloads in IKE; SHOULD be able to accept the other stuff if by
      chance it gets sent, though we hope they don't get sent"


      Incorporated comments contained in Oct 7, 2003 email from
      steve.hanna@sun.com to ipsec@lists.tislabs.com


      Moved text from "Profile of ISAKMP" Background section to each
      payload section (removing duplication of these sections)


      Removed "Certificate-Related Playloads in ISAKMP" section since it
      was not specific to IKE.


      Incorporated Gregory Lebovitz's table in the "Identification
      Payload" section


      Moved text from "binding identity to policy" sections to each
      payload section


      Moved text from "IKE" section into now-combined "IKE/ISAKMP"
      section


      ID_USER_FQDN and ID_FQDN promoted to MUST from MAY


      Promoted sending ID_DER_ASN1_DN to MAY from SHOULD NOT, and
      receiving from MUST from MAY


      Demoted ID_DER_ASN1_GN to MUST NOT


      Demoted populating Subject Name in place of populating the dNSName
      from SHOULD NOT to MUST NOT and removed the text regarding
      domainComponent


      Revocation information checking MAY now be disabled, although not
      by default


      Aggressive Mode removed from this profile





   * June 2003 (-03)





Korver, Rescorla                                                [Page 30]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



      Minor editorial changes to clean up language


      Minor additional clarifying text


      Removed hyphenation


      Added requirement that implementations support configuration data
      exchange having arbitrary line lengths



   * February 2003 (-02)


      Word choice: move from use of "root" to "trust anchor", in
      accordance with PKIX


      SBGP note and reference for placing address subnet and range
      information into certificates


      Clarification of text regarding placing names of hosts into the
      Name commonName attribute of SubjectName


      Added table to clarify text regarding processing of the
      certificate extension criticality bit


      Added text underscoring processing requirements for
      CRLDistributionPoints and IssuingDistributionPoint



   * October 2002, Reorganization (-01)
   * June 2002, Initial Draft (-00)



Appendix B. The Possible Dangers of Delta CRLs


   The problem is that the CRL processing algorithm is sometimes written
   incorrectly with the assumption that all CRLs are base CRLs and it is
   assumed that CRLs will pass content validity tests. Specifically,
   such implementations fail to check the certificate against all
   possible CRLs:  if the first CRL that is obtained from the keying
   material database fails to decode, no further revocation checks are
   performed for the relevant certificate. This problem is compounded by
   the fact that implementations which do not understand delta CRLs may
   fail to decode such CRLs due to the critical DeltaCRLIndicator
   extension. The algorithm that is implemented in this case is
   approximately:







Korver, Rescorla                                                [Page 31]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



     fetch newest CRL
     check validity of CRL signature
     if CRL signature is valid then
     if CRL does not contain unrecognized critical extensions
     and certificate is on CRL then
     set certificate status to revoked



   The authors note that a number of PKI toolkits do not even provide a
   method for obtaining anything but the newest CRL, which in the
   presence of delta CRLs may in fact be a delta CRL, not a base CRL.


      Note that the above algorithm is dangerous in many ways. See PKIX
      for the correct algorithm.






































Korver, Rescorla                                                [Page 32]
