

   Internet Draft                                     Vikas Bajaj
   Document:draft-hss-megaco-control-association-     Vivek Bansal
   state-machine-00.txt
   Expires: February 2002                             Shiv Kumar
                                                      Prashant Jain
   
   
        MEGACO Control Association State Machine
      draft-hss-megaco-control-association-state-machine-00.txt


   
   
Status of this Memo
   This document is an Internet-Draft and is in full conformance with
   all provisions of Section 10 of RFC2026.
   
   Internet-Drafts are working documents of the Internet Engineering
   Task Force (IETF), its areas, and its working groups.  Note that
   other groups may also distribute working documents as Internet-
   Drafts.
   
   Internet-Drafts are draft documents valid for a maximum of six
   months and may be updated, replaced, or obsolete by other documents
   at  any  time.    It  is  inappropriate  to  use  Internet-Drafts  as
   reference material or to cite them other than as ôwork in progress.ö
   
   The list of current Internet-Drafts can be accessed at
   
   http://www.ietf.org/ietf/lid-abstracts.txt
   
   The list of Internet-Draft Shadow Directories can be accessed at
   
   http://www.ietf.org/shadow.html.
   
Abstract
   
   This document captures the description and interpretation of all the
   functional  procedures  and  the  related  procedural  parameters,
   pertaining to MG-MGC control association, as described in the MEGACO
   protocol.
   
   It suggests the various states, the MG and MGC state machines goes
   through, during the life cycle of such an association. It goes on to
    
   Vikas, Vivek, Shiv, Prashant                                      1
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   describe the various inputs each association state of an MG/MGC may
   deal with and how the MG/MGC may react towards them.
   
   This document should be read as the supplement to the base protocol.
   
   
   Table of Contents
   Status of this Memo                                          1
   Abstract                                                     1
   +------------+--------+--------+-----------+----------+----------+
   |DISCONNECTED|   NA   |    NA  |    NA     |    NA    |    NA    |
   |            |        |        |           |          |          |
   +------------+--------+--------+-----------+----------+----------+
   |FAILOVER    |   NA   |    NA  |    NA     |    NA    |    NA    |
   |            |        |        |           |          |          |
   +------------+--------+--------+-----------+----------+----------+
   |HANDOFF     |   NA   |    A   |    A      |    NA    |     A    |
   |            |        |        |           |          |          |
   +------------+--------+--------+-----------+----------+----------+
   A û Allowed
   NA- Not Allowed
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     19
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
                          +-------------------+
                          |     INACTIVE      |
                          |                   |
                          +-----+----+--+--+--+
                                |    |  |  |
                                |    |  |  +------------<<-----------+
                           Cold Start|  |                            |
                           of MG     |  +-------<<--------+          |
                                |    +--------------+     |          |
                                |          Redundant Take-|          |
                                |          over at Standby|          |
                          +-----V--------------+    |     |          |
                          |    RESTART IN      |    |     |          |
                          |    PROGRESS        |    |     |          |
                          |                    |    |     |          |
                          +--+----+---------+--+    |     |          |
                             |    |         |       |     |          |
                             |    | Registration    |     |          |
            +->>-------------+    | Completion and  |     |          |
     MGC Forced     +>>-----------+ Restart Delay   |     |          |
     Shutdown       |               Timeout |       |     |          |
            |       |         +---------+   |       |     |    Failover
            |       |         | Graceful|   |       |     |  Completion
            | Restart Trigger | Shutdown|   V       |     |          |
            | from MG/MGC     V         |   V       V     |          |
            |       |     +---V---------+---+--+    V     |          |
            |       |     |   ASSOCIATION IN   +----+     |          |
            |       +-----+   SERVICE          |          |          |
            +-----<<------+                    | MG Forced Shutdown/ |
                          +-+---+--------+---+-+ Graceful Timeout    |
                            |   |        |   V            |          |
                +----<<-----V   |        |   V------------+          |
                |               |        +----------+                |
     MGC Failure|               |     MG Failover   |                |
     Detected/  |    +-->>------+                   |                |
     Handoff    |    | New Association              |                |
                V    | is established          +----V------------+   |
     +----------V----+--+                      |                 |   |
     | SWITCHOVER IN    |                      |    SHUTDOWN IN  |   |
     | PROGRESS         |                      |    PROGRESS     |   |
     +------------------+                      +--------------+--+   |
                                                              V      |
                                                              V------+
               Figure 1: MG State Machine Transition Diagram
   
   
   The procedures given below show the behavior of the state machine
   when the expected input is given to it.
   
    
   Vikas, Vivek, Shiv, Prashant                                     20
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
  10.1. INACTIVE STATE
   
     10.1.1. Cold Start from MG application
   
        Input parameters:
        - Service change delay.
        - Service Change Address.
        - Service Change Version.
        - Service Change Profile.
   
        10.1.1.1. Steps
   
           1) Start the restart avalanche timer.
   
           2) On expiry of the restart avalanche timer, send the service
             change request command with method as RESTART, reason as
             SERVICE RESTORED and the other specified parameters.
   
           3) In addition to the generation of Service Change command,
             start the Restart Delay timer, if present.
   
          10.1.1.1. New State
   
               RIP (RESTART IN PROGRESS)
   
     10.1.2. Redundant Takeover at standby MG
   
        Input parameters:
        - Service Change Address.
        - Service Change Reason.
   
        10.1.2.1. Steps
   
           1) Send the service change request command with method as
             DISCONNECTED and the other specified parameters.
   
          10.1.2.1. New State
   
               AIS (ASSOCIATION IN SERVICE)
   
  10.2. RIP (RESTART IN PROGRESS)
   
    
   Vikas, Vivek, Shiv, Prashant                                     21
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
     10.2.1. Registration Response from Peer
   
        Input parameters: None
   
        10.2.1.1. Steps
   
            1) During the registration, if all the parameters were
              accepted by MGC, it replies back with the successful
              response.
   
              a) If the delay was specified in the service change
                 delay, then the state remains same. On expiry of the
                 restart  delay,  the  state  is  changed  to  AIS
                 (ASSOCIATION IN SERVICE).
   
              b) If  the  delay  was  not  specified,  the  state  is
                 immediately changed to (AIS) ASSOCIATION IN SERVICE.
   
            2) If Service change address present in the service change
               command response from peer, modify the address of the
               MGC to send all the subsequent requests to MGC on the
               newly specified address. Association State in this case
               again depends upon the service change delay parameter
               sent in the request as described in step 1.
   
            3) If the ServiceChangeMgcId is present in the service
               change command response from peer. Then,
   
               a) MG sends the service change command to MGC specified
                 in the ServiceChangeMgcId with the same parameters.
   
               b) This procedure continues till the registration request
                 is accepted by the new MGC.
   
             4) If the Protocol Version is present in the Service change
               response.
   
               a) If MG complies with the version received in the
                  service change response, state changes would be as
                  described in step 1.
   
               b) If the MG is not able to comply with the version
                  received in the service change response, it tries the
                  secondary  MGCs  with  the  same  service  change
    
   Vikas, Vivek, Shiv, Prashant                                     22
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
                  parameters till the registration request is accepted
                  by any of the configured MGCs.
   
     10.2.2. Forced Shutdown from MG application
   
        Input parameters: None
   
        10.2.2.1. Steps
   
          1) Clear all the call contexts forcefully.
   
          2) Send Service Change command to the controlling MGC with
            method as FORCED.
   
        10.2.2.2. New State
   
            INACTIVE
   
     10.2.3. Graceful Shutdown from MG application
   
        Input parameters:
        - Service Change Delay
   
        10.2.3.1. Steps
   
          1) If the Graceful delay is less than the Restart delay, then
             stop the Restart delay timer, then send the service change
             request to MGC with method as FORCED. The new state
             becomes INACTIVE.
   
          2) If the Graceful delay is more that the Restart delay, send
             the service change request to MGC with method as GRACEFUL
             and delay as specified in the input parameters. The state
             remains unchanged.
   
     10.2.4. Failover at active MG
   
        The MG Failover is not expected in this state. It is assumed
        that since there has been no call-related activity in this
        state.
   
     10.2.5. Peer Failure Detection at MG
   
    
   Vikas, Vivek, Shiv, Prashant                                     23
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        If MG detects the Failure of the MGC to which it had sent the
        service change request.
   
        10.2.5.1. Steps
   
            1) Send the service change command to secondary MGCs, with
              the same set of parameters as sent in the initial
              registration message to primary MGC until registration is
              completed.
   
        10.2.5.2. New State
   
            The state remains unchanged.
   
   
     10.2.6. Transport Parameters Change at MG
   
        Input parameters:
        - Service Change Address
   
        10.2.6.1. Steps
   
            1) Send the service change command with method as RESTART
              and the specified Service Change Address.
   
        10.2.6.2. New State
   
            State remains same.
   
   
     10.2.7. Restart from MGC
   
        Input parameters:
        - Service Change Reason
   
        10.2.7.1. Steps
   
            1) Stop the Restart Delay timer if running.
   
            2) Give the indication to the MG application to restart MG,
              along with the received service change reason from MGC.
   
    
   Vikas, Vivek, Shiv, Prashant                                     24
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
            3) Once the restart operation is finished, MG generates the
              registration command to the same controlling MGC.
   
        10.2.7.2. New State
   
            State remains unchanged.
   
     10.2.8. Handoff at current controlling MGC
   
        Input parameters:
        - Service Change MGCIdToTry
   
        This input trigger could be received from MGC if the control is
        transferred to a new MGC.
   
        10.2.8.1. Steps
   
          1) Start the restart avalanche timer to prevent the avalanche
            at MGC.
   
          2) Send the service change request to Handed-off MGC with
            method as HANDOFF and reason as MGC Impending Failure.
   
        10.2.8.2. New State
   
            State remains unchanged.
   
     10.2.9. Forced Shutdown at MGC
   
        This input trigger could be received when the Restart Delay
        timer is running.
   
        10.2.9.1. Steps
   
          1) MG attempts to contact the next MGC on its pre-provisioned
            list.  Implementation  may  start  its  attempts  at  the
            beginning (that was the MGC that failed), or it attempts
            the next remote in the configured list.
   
        10.2.9.2. New State
   
            RIP (RESTART_IN_PROGRESS)
    
   Vikas, Vivek, Shiv, Prashant                                     25
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
     10.2.10.   Protocol message from Peer
   
        Input parameters: None
   
        10.2.10.1.     Steps
   
          1) If before receiving the response from MGC, MG received the
             protocol commands from MGC, it should reply back with the
             error code ôCommand received before restart responseö.
          2) If after receiving the response from MGC, and if the delay
             timer is still running, and during this time a protocol
             command from MGC is received, that command should be Audit
             capability only. For any call related protocol commands
             like Add, Modify, it should return back an error ôService
             Unavailableö.
   
     10.2.11.   Local Activity at MG application
   
        Input parameters: None
   
        10.2.11.1.     Steps
   
        1) If during the execution of the restart avalanche timer, a
           local activity is detected, then stop the restart avalanche
           timer
   
        2) Send the service change request command with method as
           RESTART and reason as SERVICE RESTORED.
   
        10.2.11.2.     New State
   
            State remains same.
   
   
  10.3. AIS (ASSOCIATION IN SERVICE)
   
     10.3.1. Forced Shutdown at MG
   
        Input parameters: None
   
        10.3.1.1. Steps
   
    
   Vikas, Vivek, Shiv, Prashant                                     26
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
          1) Terminate all the active calls contexts on its own.
   
          2) Send the Service Change command to the MGC with method as
            FORCED.
   
        10.3.1.2. New State
   
            INACTIVE
   
     10.3.2. Graceful Shutdown at MG
   
        Input parameters:
        - Service change delay
   
        10.3.2.1. Steps
   
          1) Start the delay timer for value specified in Service change
            delay.
   
          2) Send the request to MGC with GRACEFUL method and with the
            specified service change delay.
   
          3) Till the expiry of the service change delay, the state of
            MG  control  association  remains  ASSOCIATION  IN  SERVICE
            (AIS).
   
          4) Delete all the call contexts abruptly after the completion
            of the graceful period.
   
          5) If the NULL delay was specified, the control association
            must last for the duration of the time until all the active
            call contexts are cleared by MGC.
   
     10.3.3. Failover at active MG
   
        Input parameters: None
   
        10.3.3.1. Steps
   
          1) Send the service change request to MGC with FAILOVER
             method.
   
    
   Vikas, Vivek, Shiv, Prashant                                     27
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
          2) Since the protocol mandates that the response should go to
             the source address, the control association must wait for
             the  respective  replies  for  all  pending  transaction
             requests.
   
        10.3.3.2. New State
   
            SIP (SHUTDOWN_IN_PRGS)
   
     10.3.4. Peer Failure Detection at MG
   
        Input parameters: None
   
        10.3.4.1. Steps
   
            1) If the MG detects a failure of its controlling MGC, it
              attempts to contact the next MGC on its pre-provisioned
              list.  It starts its attempts at the beginning (Primary
              MGC), unless that was the MGC that failed, in which case
              it starts at its first Secondary MGC. It sends a Service
              Change message with a ôFailoverö method and reason as MGC
              Impending Failure.
   
            2) All  new  transaction  requests  and  the  outstanding
              transaction responses must be queued till the MGC replies
              back with the transaction accept.
   
        10.3.4.2. New state
   
            SWIP (SWITCHOVER_IN_PRGS)
   
     10.3.5. Transport Parameters Change at MG
   
        Input parameters:
        - Service Change Address
   
        10.3.5.1. Steps
   
            1) Send  the  service  change  command  with  method  as
              DISCONNECTED and specify the new local address in the
              Service Change Address field of the command.
   
         New State
    
   Vikas, Vivek, Shiv, Prashant                                     28
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
            State remains unchanged
   
     10.3.6. Restart from MGC
   
        Input parameters:
        - Service Change Reason.
        - Service Change Address.
   
        10.3.6.1. Steps
   
            1) Give the indication to the MG application to restart MG,
              along with the received service change reason from MGC.
   
            2) Once the restart operation is finished, MG generates the
              registration command to the same controlling MGC on the
              newly specified service change address.
   
        10.3.6.2. New State
   
            RIP (RESTART IN PROGRESS).
   
     10.3.7. Handoff at current controlling MGC
   
        Input parameters:
        - Service Change MGCIdToTry
   
        10.3.7.1. Steps
   
          1) Start the restart avalanche timer to prevent the avalanche
            at MGC.
   
          2) Send the service change request to Handed-off MGC with
            method as HANDOFF and reason as MGC Impending Failure.
   
          3) Since  this  procedure  must  be  transparent  to  the  MG
            application,  all  new  transaction  requests  and  the
            outstanding transaction responses must be queued until the
            re-registration is complete.
   
        10.3.7.2. New State
   
            SWIP (SWITCHOVER_IN_PRGS)
    
   Vikas, Vivek, Shiv, Prashant                                     29
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
   
     10.3.8. Forced Shutdown at MGC
   
        Input parameters: None
   
        10.3.8.1. Steps
   
            1) Give the indication to the MG application to clear all
              the call contexts.
   
            2) Once  the  cleanup  operation  is  finished  at  MG,  it
              generates the registration command to either primary or
              secondary MGC with method as RESTART û Implementation
              specific.
   
        10.3.8.2. New State
   
            RIP (RESTART_IN_PROGRESS)
   
   
  10.4. SIP (SHUTDOWN_IN_PRGS)
   
     10.4.1. Forced Shutdown at MG
   
        If during the Failover operation, the primary MG feels that the
        redundant MG entity is unable to take over the control, it can
        ask the primary MG to send Forced Shutdown towards its peer.
   
        10.4.1.1. Steps
   
          1) Terminate all the active calls contexts on its own.
   
          2) Send the Service Change command to the MGC with method as
            FORCED.
   
        10.4.1.2. New State
   
            INACTIVE
   
     10.4.2. Graceful Shutdown At MG
   
    
   Vikas, Vivek, Shiv, Prashant                                     30
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        If during the Failover operation, the primary MG feels that the
        redundant MG entity is unable to take over the control, it can
        ask the primary MG to send Graceful shutdown towards its peer,
        to clear all the existing calls gracefully.
   
        Input parameters:
        - Service Change Delay
   
        10.4.2.1. Steps
          1) Start the delay timer for value specified in Service change
            delay.
   
          2) Send the request to MGC with GRACEFUL method and with the
            specified service change delay.
   
          3) Till the expiry of the service change delay, the state of
            MG  control  association  becomes  ASSOCIATION  IN  SERVICE
            (AIS).
   
          4) Delete all the call contexts abruptly after the completion
            of the graceful period.
   
          5) If the NULL delay was specified, the control association
            must last for the duration of the time until all the active
            call contexts are cleared by MGC.
   
        10.4.2.2. New State
   
            AIS (ASSOCIATION IN SERVICE).
   
   
     10.4.3. Peer Failure Detection at MG
   
        Input parameters: None
   
        10.4.3.1. Steps
   
          1) If during the Failover phase, if MG detects the failure of
            controlling MGC, this information should be conveyed to the
            standby entity (outside the scope of the protocol) so that
            any further recovery action (trying secondary MGCs) would
            be taken via the redundant MG.
   
    
   Vikas, Vivek, Shiv, Prashant                                     31
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        10.4.3.2. New State
   
            INACTIVE
   
   
     10.4.4. Restart from MGC
   
        Input parameters:
        - Service Change Reason.
        - Service Change Address.
   
        10.4.4.1. Steps
   
            1) Give the indication to the MG application to restart MG,
              along with the received service change reason from MGC.
              Henceforth,  the  standby  MG  would  initiate  the  re-
              registration request to the same MGC on behalf of the
              failed one.
   
            2) Once  the  restart  operation  is  finished,  standby  MG
              generates  the  registration  command  to  the  same
              controlling MGC on the newly specified service change
              address.
   
        10.4.4.2. New State
   
            INACTIVE
   
   
     10.4.5. Handoff from MGC
   
        Input parameters:
        - Service Change MGCIdToTry.
   
        10.4.5.1. Steps
   
            1) Convey this information to the standby entity (outside
              the scope of the protocol) so that any further recovery
              action (trying handed-off MGCs) would be taken via the
              redundant MG.
   
            2) Send the service change request to Handed-off MGC with
              method as HANDOFF and reason as MGC Impending Failure.
    
   Vikas, Vivek, Shiv, Prashant                                     32
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
        10.4.5.2. New State
   
            INACTIVE
   
   
     10.4.6. Forced Shutdown from MGC
   
        Input parameters: None
   
        10.4.6.1. Steps
   
            1) Give the indication to the MG application to clear all
              the call contexts. Further any recovery action would be
              taken via the redundant MG.
   
            2) Once the cleanup operation is finished at MG, the standby
              MG generates the registration command to either primary
              or secondary MGC with method as RESTART û Implementation
              specific.
   
        8.4.4.2.  New State
   
            INACTIVE
   
   
  10.5. SWIP (SWITCHOVER_IN_PRGS)
   
     10.5.1. Forced Shutdown At MG
   
        Input parameters: None
   
        10.5.1.1. Steps
   
            1) The implementation may either send the service change
              command to the MGC, which is being contacted at present,
              immediately with method as FORCED or MG may defer this
              message until the service change reply from the MGC is
              received for the current pending service change request.
   
            2) All the call contexts would be cleared at MG without
              waiting for a SUBTRACT command from MGC.
    
   Vikas, Vivek, Shiv, Prashant                                     33
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
        10.5.1.2. New State
   
            INACTIVE
   
   
     10.5.2. Graceful Shutdown At MG
   
        Input parameters:
        - Service Change Delay.
   
        10.5.2.1. Steps
   
           1) Buffer the Graceful Shutdown request until the MGC, which
             is being contacted, accepts the registration request.
   
           2) Once the registration is complete, send the service change
             command with GRACEFUL method to the same MGC. If the delay
             was specified in the input, then the delay in the command
             should be the left-out time. New state in this case would
             be AIS (ASSOCIATION_IN_SERVICE).
   
           3) If Handoff/Failover takes more time than the Graceful
             delay period, then the implementation will terminate the
             control association abruptly and all the call contexts
             would get cleared. New state in this case would be
             INACTIVE.
   
   
     10.5.3. Failover at active MG
   
        Input parameters: None
   
        10.5.3.1. Steps
   
           1) Buffer the Failover request until the MGC, which is being
             contacted, accepts the re-registration request.
   
           2) Once the re-registration is complete, send the service
             change command with FAILOVER method to the same MGC.
   
        10.5.3.2. New State
   
    
   Vikas, Vivek, Shiv, Prashant                                     34
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
            SIP (SHUTDOWN_IN_PRGS)
   
   
     10.5.4. Transport Parameters Change at MG
   
        Input parameters:
        - Service Change Address.
   
        10.5.4.1. Steps
   
           1) Buffer the new transport parameters, until the MGC, which
             is being contacted, accepts the re-registration request.
   
           2) Once the re-registration is complete, send the service
             change command with DISCONNECTED method to the same MGC
             with the new transport parameters in the service change
             address parameter.
   
        10.5.4.2. New State
   
            AIS (ASSOCIATION IN SERVICE)
   
   
11.     MGC State Machine
  The procedures given below show the behavior of the state machine
  when given valid triggers:
   
   
   
   
   
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     35
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   This table maps the service change method received from peer to the
   control association states of MGC.
   +------------+--------+--------+-----------+----------+--------+
   |Method/     |        |Restart |Association|Switchover|Shutdown|
   |     States |Inactive|In      |In         |In        |In      |
   |            |        |Progress|Service    |Progress  |Progress|
   +------------+--------+--------+-----------+----------+--------+
   |RESTART     |   NA   |    A   |    A      |    A     |    A   |
   |            |        |        |           |          |        |
   +------------+--------+--------+-----------+----------+--------+
   |FORCED      |   NA   |    A   |    A      |    A     |    A   |
   |            |        |        |           |          |        |
   +------------+--------+--------+-----------+----------+--------+
   |GRACEFUL    |        |        |           |          |        |
   |            |   NA   |    NA  |    A      |    A     |    A   |
   +------------+--------+--------+-----------+----------+--------+
   |DISCONNECTED|   NA   |    NA  |    A      |    A     |    A   |
   |            |        |        |           |          |        |
   +------------+--------+--------+-----------+----------+--------+
   |FAILOVER    |   NA   |    A   |    A      |    A     |    A   |
   |            |        |        |           |          |        |
   +------------+--------+--------+-----------+----------+--------+
   |HANDOFF     |   NA   |    A   |    A      |    A     |    A   |
   |            |        |        |           |          |        |
   +------------+--------+--------+-----------+----------+--------+
   A û Allowed
   NA- Not Allowed
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     36
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
                       +-------------------+
                       |                   |
                       |     INACTIVE      +----------->>-------------+
                       |                   |                          |
                       +-----+-------+--+--+                          |
                             |       |  |                             |
                             |       |  +------------<<-----------+   |
                  Awaiting Restart   |                            |   |
                  from MG    |       +-------<<--------+          |   |
                             |                         |          |   |
                             |                         |          |   |
                             |                         |          |   |
                       +-----V--------------+          |          |   |
                       |    RESTART IN      |          |          |   |
                       |    PROGRESS        |          |          |   |
                       |                    |          |          |   |
                       +--+----+---------+--+          |          |   |
                          |    |         |             |          |   |
                          |    |   Registration        |          |   |
         +->>-------------+    |   Completion and      |          |   |
MG Forced        +>>-----------+  Restart Delay Timeout|          |   |
Shutdown /       |         +---------+   |             |    Handoff   |
Graceful Timeout |         | Graceful|   |             |    Completion|
         | Restart Trigger | Shutdown|   V             |          |   |
         | from MG/MGC     V         |   V             |          |   |
         |       |     +---V---------+---+--+          |          |   |
         |       |     |   ASSOCIATION IN   +          |          |   |
         |       +-----+   SERVICE          |          |          |   |
         +-----<<------+                    |     MGC Forced      |   |
                       +-+---+--------+---+-+     Shutdown        |   V
                         |   |        |   V            |          |   V
             +----<<-----V   |        |   V------------+          |   |
             |               |        +----------+                |   |
  MG Failure |               |     Handoff at    |                |   |
  Detected/  |    +-->>------+     active MGC    |                |   |
  MG Failover|    | Re-registration              |                |   |
             V    | from MG                 +----V------------+   |   |
  +----------V----+--+                      |                 |   |   |
  | SWITCHOVER IN    |                           SHUTDOWN IN  |   |   |
  | PROGRESS         |                      |    PROGRESS     |   |   |
  |                  |                      |                 |   |   |
  +---------^--------+                      +--------------+--+   |   |
            | Redundant takeover                           V      |   |
            | at Handed-off MGC                            V------+   |
            |                                                         |
            |                                                         |
            +--------------------<<-----------------------------------+
   
                Figure 2: MGC State Machine Transition Diagram
   
   
    
   Vikas, Vivek, Shiv, Prashant                                     37
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
  11.1. RIP (RESTART_IN_PROGRESS)
   
     11.1.1. Cold Start At MG
   
        Input parameters:
        - Service change delay.
        - Service Change Address.
        - Service Change Version.
        - Service Change Profile.
   
        11.1.1.1. Steps:
            1) Examine  the  service  change  version  of  the  received
              message.
   
            2) If the MGC is unable to comply with the suggested version
              then send a Service Change Response to the MG with error
              ô406 Version not supportedö. State remains same.
   
            3) If the MGC supports the suggested or lower version, send
              a Service Change Response to the MG the negotiated
              Service Change Version. Start Delay Timer and the state
              changes to RIP (RESTART_IN_PROGRESS). After Restart Delay
              expiry, state would become ASSOCIATION_IN_SERVICE.
   
            4) If the MGC wishes to handoff the MG to another MGC, send
              a Service Change Response to the MG with Service Change
              MGCIdToTry  [transport address of the new MGC]. State
              remains same
   
              If the MGC wishes to change the Transport Address for
              further correspondence to be used by the MG, send a
              Service Change Response to the MG with Service Change
              Address [containing the new transport address] along with
              the other parameters. Change the state as per bullet 3.
   
     11.1.2. Forced Shutdown At MG
   
        Input parameters: None
   
        11.1.2.1. Steps
            1) Here there should not be any call running at MG.
   
            2) After this, MGC shall wait for the next registration
              request from the MG going down.
   
    
   Vikas, Vivek, Shiv, Prashant                                     38
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        11.1.2.2. New State
            RIP (RESTART IN PROGRESS)
   
   
     11.1.3. Graceful Shutdown At MG
   
        Input parameters:
        - Service change delay.
   
        11.1.3.1. Steps
          1) Start the delay timer for value specified in Service change
            delay.
   
          2) Till the expiry of the service change delay, the state of
            MGC control association remains RESTART IN PROGRESS.
   
          3) If MG specifies null delay or the graceful period is
            shorter than the restart period earlier specified in the
            restart delay, the control association would get terminated
            immediately.
   
        11.1.3.2. New State
            State remains same.
   
     11.1.4. Failover at active MG
   
        Input parameters: None.
   
     If the registered MG, wants to transfer the control of the
     specified association to the redundant MG.
   
        11.1.4.1. Steps
          1) Simply stop restart delay timer and start waiting for a
             new service change command from the standby MG with method
             as DISCONNECTED and reason as SERVICE RESTORED.
   
        11.1.4.2. New State
            State remains same.
   
     11.1.5. Redundant Takeover at standby MG
   
        11.1.5.1. Steps
            1) MGC may just do an audit if required.
   
    
   Vikas, Vivek, Shiv, Prashant                                     39
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        11.1.5.2. New State
            ASSOCIATION_IN_SERVICE
   
   
     11.1.6. Peer Failure Detection at MGC
   
        Input parameters: None
   
        In this state, MGC may detect the failure of its MG while doing
        periodic audits during the restart phase.
   
        11.1.6.1. Steps
            1) Stop restart delay timer if running.
   
            2) After this, MGC shall wait for the next registration
              request from the MG, whose failure was detected.
   
        11.1.6.2. New State
            RIP (RESTART IN PROGRESS)
   
   
     11.1.7. Handoff at Active MGC
   
        Input parameters:
        - Service Change MGCIdToTry.
   
        11.1.7.1. Steps
   
            1) Stop restart delay timer if running.
   
            2) Send Service Change Request to the MG with Method as
              Handoff and MGCIdToTry set to the new MGC.
   
        11.1.7.2. New State
   
            RIP (RESTART IN PROGRESS)
   
   
     11.1.8. Forced Shutdown at MGC
   
        Input parameters: None
   
    
   Vikas, Vivek, Shiv, Prashant                                     40
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
        11.1.8.1. Steps
            1) Stop restart delay timer if running.
   
            2) Send Service Change Request to the MG Method as FORCED.
   
        11.1.8.2. New State
   
            INACTIVE
   
   
  11.2. AIS (ASSOCIATION IN SERVICE)
   
     11.2.1. Forced Shutdown at MG
   
        Input parameters: None
   
        11.2.1.1. Steps
            1) All the call contexts would be cleared at MGC without
              sending SUBTRACT commands to MG.
   
            2) After this, MGC shall wait for the next registration
              request from the MG going down.
   
        11.2.1.2. New State
   
            RIP (RESTART_IN_PROGRESS)
   
   
     11.2.2. Graceful Shutdown at MG
   
        Input parameters:
        - Service change delay.
   
        11.2.2.1. Steps
          1) Start the delay timer for value specified in Service change
            delay.
   
          2) Till the expiry of the service change delay, the state of
            MG  control  association  becomes  ASSOCIATION  IN  SERVICE
            (AIS).
   
          3) Delete all the call contexts abruptly after the completion
            of the graceful period.
    
   Vikas, Vivek, Shiv, Prashant                                     41
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
          4) If the NULL delay was specified, the control association
            must last for the duration of the time until all the active
            call contexts are cleared from MGC.
   
        11.2.2.2. New State
            State remains same.
   
     11.2.3. Failover at active MG
        Input parameters: None
   
        11.2.3.1. Steps
            1) The existing calls are not affected assuming that the
              standby MG would come up and take over the control of the
              specified association.
   
            2) Start waiting for a new service change command from the
              standby MG with method as DISCONNECTED and reason as COLD
              Boot or Warm Boot.
   
        11.2.3.2. New State
            SWIP (SWITCHOVER_IN_PROGRESS)
   
     11.2.4. Transport Parameters Change at MG
   
        Input parameters:
        - Service Change Address.
   
        11.2.4.1. Steps
            1) The existing calls are not affected. MGC may do an audit.
   
            2) Starts sending the new protocol command request on the
              new address, as specified in the service change address
              parameter.
   
        11.2.4.2. New State
   
            State remains same.
   
   
     11.2.5. Transport Parameters Change at MGC
   
        Input parameters:
        - New Transport Address.
    
   Vikas, Vivek, Shiv, Prashant                                     42
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   
        11.2.5.1. Steps
   
            1) The existing calls are not affected.
   
            2) Send Service Change Request to the MG Method as Handoff
              and MGCIdToTry set to the new transport parameters.
   
        11.2.5.2. New State
   
